date,cum_return
2021-12-16,2.843162413986868
2021-12-17,2.798542789311229
2021-12-20,2.7608717916718657
2021-12-21,2.8552008051816236
2021-12-22,2.9040294646860767
2021-12-23,2.9240606221070724
2021-12-27,3.0155974373964396
2021-12-28,2.991456592500965
2021-12-29,2.9860175564698124
2021-12-30,2.9588159562713443
2021-12-31,2.939900376866312
2022-01-03,2.994877377547313
2022-01-04,2.9655504571208913
2022-01-05,2.8331722211898396
2022-01-06,2.831112280350736
2022-01-07,2.8106536003647493
2022-01-10,2.815576905064179
2022-01-11,2.8511504189760597
2022-01-12,2.8735589961896983
2022-01-13,2.7660166961701718
2022-01-14,2.7634207101502803
2022-01-18,2.6600512915319086
2022-01-19,2.6050510189997302
2022-01-20,2.553613306137124
2022-01-21,2.483249989132553
2022-01-24,2.4817056027832827
2022-01-25,2.4167454849104133
2022-01-26,2.457892248551625
2022-01-27,2.4276080092209567
2022-01-28,2.556823061044477
2022-01-31,2.656016739026513
2022-02-01,2.666258324513636
2022-02-02,2.705582672748391
2022-02-03,2.5983537629859104
2022-02-04,2.638546419505321
2022-02-07,2.632169589531626
2022-02-08,2.685727716223558
2022-02-09,2.7707712348850104
2022-02-10,2.6843889497009905
2022-02-11,2.5718127824128003
2022-02-14,2.575718584025305
2022-02-15,2.695143446951627
2022-02-16,2.69485287414446
2022-02-17,2.567693882322341
2022-02-18,2.524617781575925
2022-02-22,2.4941543583858823
2022-02-23,2.3987031503561114
2022-02-24,2.4910909159972383
2022-02-25,2.5464340139192005
2022-02-28,2.535451423936734
2022-03-01,2.459400053012436
2022-03-02,2.534897038485475
2022-03-03,2.499397053647247
2022-03-04,2.4233855674494778
2022-03-07,2.2885031987756177
2022-03-08,2.2676604881142373
2022-03-09,2.4120565012215303
2022-03-10,2.3613345863759516
2022-03-11,2.2906776965655133
2022-03-14,2.236526778361572
2022-03-15,2.361038934462985
2022-03-16,2.4848769501919645
2022-03-17,2.513788282023928
2022-03-18,2.6011220752957094
2022-03-21,2.6107607535693984
2022-03-22,2.656506396340094
2022-03-23,2.6077697514778135
2022-03-24,2.7246092800979493
2022-03-25,2.722293201031223
2022-03-28,2.762499817586606
2022-03-29,2.814634337109641
2022-03-30,2.771760850226114
2022-03-31,2.70162314330514
2022-04-01,2.6852512560693587
2022-04-04,2.748672170484443
2022-04-05,2.665946160813212
2022-04-06,2.5592693640880824
2022-04-07,2.5616925828446364
2022-04-08,2.5143960818197235
2022-04-11,2.409844018783034
2022-04-12,2.3897437175915845
2022-04-13,2.4317687956484497
2022-04-14,2.3424101292920056
2022-04-18,2.369376060946838
2022-04-19,2.4270819230948506
2022-04-20,2.4087085208415844
2022-04-21,2.335231145231216
2022-04-22,2.241727562474976
2022-04-25,2.2824962300026566
2022-04-26,2.1555976689016645
2022-04-27,2.1750386802241093
2022-04-28,2.295545355638641
2022-04-29,2.1555708969606178
2022-05-02,2.2176017343391727
2022-05-03,2.2325592951874125
2022-05-04,2.3441667415318364
2022-05-05,2.18178297610321
2022-05-06,2.168702454825214
2022-05-09,2.032241973303323
2022-05-10,2.071595004389238
2022-05-11,1.962365836515323
2022-05-12,1.9106178191216414
2022-05-13,2.0197049895411423
2022-05-16,1.992675882037184
2022-05-17,2.0826843780894992
2022-05-18,1.9355399737943526
2022-05-19,1.9119648135356342
2022-05-20,1.893554149997641
2022-05-23,1.987794220612313
2022-05-24,1.9470885283180879
2022-05-25,1.993098721015334
2022-05-26,2.067717993222804
2022-05-27,2.170943665016302
2022-05-31,2.158854657000802
2022-06-01,2.135706417348647
2022-06-02,2.2151689834100594
2022-06-03,2.127571800261224
2022-06-06,2.1300659959405777
2022-06-07,2.165145324712772
2022-06-08,2.1332017374260124
2022-06-09,2.0475410450245652
2022-06-10,1.9136204517167998
2022-06-13,1.7796751838725453
2022-06-14,1.7892299395631683
2022-06-15,1.8592465733745844
2022-06-16,1.7580317663443665
2022-06-17,1.782824561392049
2022-06-21,1.8676164011552743
2022-06-22,1.852823813698496
2022-06-23,1.8791600615178834
2022-06-24,1.9799852772551687
2022-06-27,1.9579326931975278
2022-06-28,1.870118537448644
2022-06-29,1.8719512702402699
2022-06-30,1.8218401831428634
2022-07-01,1.8270082369231426
2022-07-05,1.8656472651201654
2022-07-06,1.8867112521077165
2022-07-07,1.9551847203239663
2022-07-08,1.9541299247809683
2022-07-11,1.8980741867025999
2022-07-12,1.8672330941378479
2022-07-13,1.859553786751853
2022-07-14,1.869860183367288
2022-07-15,1.9280469484992522
2022-07-18,1.9103505995196794
2022-07-19,1.9997262168610903
2022-07-20,2.049339900039791
2022-07-21,2.084411619387596
2022-07-22,2.033591605387276
2022-07-25,2.0155662874923173
2022-07-26,1.958914372710891
2022-07-27,2.097331335140552
2022-07-28,2.1330457068839808
2022-07-29,2.1863405241569622
2022-08-01,2.1772666926043605
2022-08-02,2.153132237820832
2022-08-03,2.2300883474436564
2022-08-04,2.2372585814848507
2022-08-05,2.240281029104137
2022-08-08,2.1832117855163116
2022-08-09,2.166181926074464
2022-08-10,2.2659855384803174
2022-08-11,2.257971411115845
2022-08-12,2.333522051684423
2022-08-15,2.358175531089403
2022-08-16,2.355625926640513
2022-08-17,2.333638409336267
2022-08-18,2.341944381314447
2022-08-19,2.26571280673313
2022-08-22,2.1748283738369074
2022-08-23,2.169107852221437
2022-08-24,2.172852817921144
2022-08-25,2.2369728382290948
2022-08-26,2.0831706627172966
2022-08-29,2.042801751614308
2022-08-30,2.0069213291788373
2022-08-31,1.9739849689863878
2022-09-01,1.933308027549531
2022-09-02,1.8911839447228251
2022-09-06,1.8680807493926075
2022-09-07,1.915099487537164
2022-09-08,1.9340822191392335
2022-09-09,1.9903606787805237
2022-09-12,2.0403727611571596
2022-09-13,1.860703967853992
2022-09-14,1.868701891526154
2022-09-15,1.8285792253907003
2022-09-16,1.8246740171590914
2022-09-19,1.8568224579224495
2022-09-20,1.8398000968936583
2022-09-21,1.7991129053935406
2022-09-22,1.7627411980492456
2022-09-23,1.7268884521081098
2022-09-26,1.7016793292635737
2022-09-27,1.7067293369059384
2022-09-28,1.741790379820885
2022-09-29,1.6601939297265407
2022-09-30,1.6113988047899608
2022-10-03,1.6919494201096534
2022-10-04,1.7915361785697317
2022-10-05,1.7895025863695913
2022-10-06,1.761956216405868
2022-10-07,1.637314780341522
2022-10-10,1.6003727905416039
2022-10-11,1.5653463037089344
2022-10-12,1.564509667847057
2022-10-13,1.6622248187884847
2022-10-14,1.5895411854200212
2022-10-17,1.6905897178253513
2022-10-18,1.7183644668761588
2022-10-19,1.7060610973881714
2022-10-20,1.7046010174278319
2022-10-21,1.783225047516109
2022-10-24,1.8198270630058224
2022-10-25,1.8806753306483412
2022-10-26,1.7968270461031515
2022-10-27,1.7732729960975795
2022-10-28,1.896077371807114
2022-10-31,1.855503068235742
2022-11-01,1.838597378439792
2022-11-02,1.7588366784146823
2022-11-03,1.7161778213464416
2022-11-04,1.784246187404468
2022-11-07,1.8192396471815222
2022-11-08,1.8396821230429947
2022-11-09,1.756152384007168
2022-11-10,1.992867505597113
2022-11-11,2.0470075801504652
2022-11-14,2.012864544459229
2022-11-15,2.0374146566769356
2022-11-16,2.002057528686409
2022-11-17,1.9995046137647439
2022-11-18,1.9971139086742649
2022-11-21,1.9755802788761492
2022-11-22,2.0363404486097054
2022-11-23,2.074678363706303
2022-11-25,2.0508441861386366
2022-11-28,1.9812386546910221
2022-11-29,1.9605736787882044
2022-11-30,2.1101856678049025
2022-12-01,2.1111844199694203
2022-12-02,2.0959266091801663
2022-12-05,2.043983619405162
2022-12-06,1.9805746391172367
2022-12-07,1.971915841054829
2022-12-08,2.0369923252974473
2022-12-09,2.016492936281883
2022-12-12,2.083130537290659
2022-12-13,2.123756934555236
2022-12-14,2.093440032162992
2022-12-15,1.9843834958413926
2022-12-16,1.9390751625379803
2022-12-19,1.902295441242818
2022-12-20,1.9026548631658753
2022-12-21,1.9542469210892572
2022-12-22,1.8648759744557357
2022-12-23,1.8640387898215294
2022-12-27,1.8077323533836442
2022-12-28,1.7726827337770064
2022-12-29,1.843742453009075
2022-12-30,1.844109590569515
2023-01-03,1.8066132846778653
2023-01-04,1.8073516903250577
2023-01-05,1.7557835944947344
2023-01-06,1.8295919639619949
2023-01-09,1.8666652468355722
2023-01-10,1.8924925993624724
2023-01-11,1.9416826155121782
2023-01-12,1.9697045476407582
2023-01-13,2.0063851218073077
2023-01-17,2.0372611435036636
2023-01-18,1.9868083993756218
2023-01-19,1.9445831595817165
2023-01-20,2.0320817863008376
2023-01-23,2.116201427064129
2023-01-24,2.128161128600896
2023-01-25,2.12419469671465
2023-01-26,2.18328207217567
2023-01-27,2.21504359679732
2023-01-30,2.1331292901554164
2023-01-31,2.178631015701905
2023-02-01,2.250307890721451
2023-02-02,2.3471246311106144
2023-02-03,2.3314297773433252
2023-02-06,2.3109429989740473
2023-02-07,2.4082424610804045
2023-02-08,2.382357053699598
2023-02-09,2.358379924573795
2023-02-10,2.3299507547772778
2023-02-13,2.3992784167110375
2023-02-14,2.437282060710965
2023-02-15,2.4400010373089955
2023-02-16,2.370896402928405
2023-02-17,2.332808938536599
2023-02-21,2.2511301773336436
2023-02-22,2.2484603007436155
2023-02-23,2.3592499780483025
2023-02-24,2.3142652603488263
2023-02-27,2.3363764804887626
2023-02-28,2.325280939271748
2023-03-01,2.2834028978244514
2023-03-02,2.3194634426448415
2023-03-03,2.3959269129456944
2023-03-06,2.404743194087188
2023-03-07,2.352967502526067
2023-03-08,2.3820655476900656
2023-03-09,2.3071924951873046
2023-03-10,2.2756415615396826
2023-03-13,2.294568383648847
2023-03-14,2.3807890561156206
2023-03-15,2.375581192639037
2023-03-16,2.480866019309711
2023-03-17,2.4654799679815422
2023-03-20,2.4717796056173396
2023-03-21,2.515909583961392
2023-03-22,2.4877403059451013
2023-03-23,2.5300832294262716
2023-03-24,2.5313820863865235
2023-03-27,2.5169759821169504
2023-03-28,2.5070266340030773
2023-03-29,2.565150154010947
2023-03-30,2.5972724084640038
2023-03-31,2.6492920243156557
2023-04-03,2.659328611882697
2023-04-04,2.632413568051322
2023-04-05,2.597429190497738
2023-04-06,2.631023969195128
2023-04-10,2.6265568521756077
2023-04-11,2.5911653921390974
2023-04-12,2.569255209359212
2023-04-13,2.6279641808165053
2023-04-14,2.662319599157188
2023-04-17,2.68394831182869
2023-04-18,2.7141989415844288
2023-04-19,2.7272116871095013
2023-04-20,2.6874593324083818
2023-04-21,2.6770921268251944
2023-04-24,2.665216775685652
2023-04-25,2.5935259209223807
2023-04-26,2.6662912172744333
2023-04-27,2.7473675693163666
2023-04-28,2.785976081701394
2023-05-01,2.8235041287584455
2023-05-02,2.7828942039627793
2023-05-03,2.746804263756174
2023-05-04,2.7224890856500332
2023-05-05,2.833571171857162
2023-05-08,2.841146656081239
2023-05-09,2.8058521195872124
2023-05-10,2.8435497371332668
2023-05-11,2.826840625507262
2023-05-12,2.8027874387214102
2023-05-15,2.8247657802175143
2023-05-16,2.830985612355233
2023-05-17,2.893443254871021
2023-05-18,2.969516192889142
2023-05-19,2.9569714931083415
2023-05-22,2.953484110464439
2023-05-23,2.8950688651845504
2023-05-24,2.878915263491879
2023-05-25,3.118211706447852
2023-05-26,3.189482312795529
2023-05-30,3.2230514404902264
2023-05-31,3.1542408534226265
2023-06-01,3.241154044972168
2023-06-02,3.268322790394911
2023-06-05,3.25105866845613
2023-06-06,3.233032442975337
2023-06-07,3.1703765604539518
2023-06-08,3.219559101755035
2023-06-09,3.2348918973174987
2023-06-12,3.2891148035284736
2023-06-13,3.336553548612545
2023-06-14,3.390334081450902
2023-06-15,3.446220977552886
2023-06-16,3.4206164065540587
2023-06-20,3.42362944588677
2023-06-21,3.382877669906917
2023-06-22,3.410495922480812
2023-06-23,3.368195205373416
2023-06-26,3.305306410633551
2023-06-27,3.3745583114071636
2023-06-28,3.3672605954602766
2023-06-29,3.385814237745665
2023-06-30,3.4778957278332916
2023-07-03,3.4693238454011954
2023-07-05,3.455806492588053
2023-07-06,3.452530679054317
2023-07-07,3.444806804179964
2023-07-10,3.4136559369060206
2023-07-11,3.4319625737031068
2023-07-12,3.4976145031414214
2023-07-13,3.571531927595844
2023-07-14,3.5746533197082293
2023-07-17,3.6349516931165633
2023-07-18,3.7065622252142347
2023-07-19,3.696464342788845
2023-07-20,3.6303996120643562
2023-07-21,3.5829468378913063
2023-07-24,3.6151179893324894
2023-07-25,3.658746921568558
2023-07-26,3.6198698777511433
2023-07-27,3.585032453961351
2023-07-28,3.6546684629688366
2023-07-31,3.655510534560772
2023-08-01,3.64211890629114
2023-08-02,3.5313907990836384
2023-08-03,3.527434519371564
2023-08-04,3.4758149013585307
2023-08-07,3.4882729904625345
2023-08-08,3.4588429043456967
2023-08-09,3.3802340668594324
2023-08-10,3.37709681061684
2023-08-11,3.342722419845974
2023-08-14,3.4297224124119765
2023-08-15,3.38899980177938
2023-08-16,3.3641993552685614
2023-08-17,3.321694676622779
2023-08-18,3.3242714316809003
2023-08-21,3.4307863225353863
2023-08-22,3.4014458864199373
2023-08-23,3.4808199839551692
2023-08-24,3.418361143488923
2023-08-25,3.4251268085006012
2023-08-28,3.45960315877187
2023-08-29,3.5523675049541534
2023-08-30,3.584521045794232
2023-08-31,3.574467938418225
2023-09-01,3.575182333669825
2023-09-05,3.5838462981134214
2023-09-06,3.506761296272737
2023-09-07,3.4401903020152105
2023-09-08,3.4474011184563116
2023-09-11,3.4665913661236214
2023-09-12,3.4261062181414452
2023-09-13,3.440521982115267
2023-09-14,3.479530712487593
2023-09-15,3.403722780227808
2023-09-18,3.421563310610674
2023-09-19,3.4158271986902022
2023-09-20,3.3324002366685352
2023-09-21,3.2776929676032074
2023-09-22,3.2793239620646943
2023-09-25,3.307467022563002
2023-09-26,3.241413044641809
2023-09-27,3.2494455864587186
2023-09-28,3.277990718333027
2023-09-29,3.283853596362907
2023-10-02,3.33973869237657
2023-10-03,3.2649237840628134
2023-10-04,3.309465670907546
2023-10-05,3.3337158191036824
2023-10-06,3.415053944937995
2023-10-09,3.426314555969811
2023-10-10,3.435564727227396
2023-10-11,3.482472421286099
2023-10-12,3.4808951868052294
2023-10-13,3.4361801570516324
2023-10-16,3.470689807145078
2023-10-17,3.415599397347979
2023-10-18,3.349842120225885
2023-10-19,3.3410142219107257
2023-10-20,3.2766120932043723
2023-10-23,3.308983198145409
2023-10-24,3.3351297366310453
2023-10-25,3.303465816133424
2023-10-26,3.200624977989789
2023-10-27,3.193216980651389
2023-10-30,3.259182555211269
2023-10-31,3.268460990185276
2023-11-01,3.3521990921906895
2023-11-02,3.4302400965787623
2023-11-03,3.4827626537549756
2023-11-06,3.5324660375228207
2023-11-07,3.5671993902075405
2023-11-08,3.598557709065491
2023-11-09,3.587591823696112
2023-11-10,3.690787165892954
2023-11-13,3.6729734900029145
2023-11-14,3.7474034707642305
2023-11-15,3.7445534241440086
2023-11-16,3.7966234993710612
2023-11-17,3.780224973365814
2023-11-20,3.8451081770659883
2023-11-21,3.8139192307774845
2023-11-22,3.81438297018817
2023-11-24,3.7874691740266107
2023-11-27,3.7964860764918162
2023-11-28,3.807278245639635
2023-11-29,3.798255968461363
2023-11-30,3.785851962946828
2023-12-01,3.7877240037009106
2023-12-04,3.735031894068338
2023-12-05,3.7926339570810415
2023-12-06,3.741522689437562
2023-12-07,3.7908421712089124
2023-12-08,3.84004157647903
2023-12-11,3.802494608662829
2023-12-12,3.852900830895054
2023-12-13,3.8943837620488875
2023-12-14,3.8887706380808593
2023-12-15,3.916728658243607
2023-12-18,3.945128943243577
2023-12-19,3.9588546606085515
2023-12-20,3.8882562815540735
2023-12-21,3.9259403421724404
2023-12-22,3.920363225975297
2023-12-26,3.933662024935731
2023-12-27,3.9408986849795085
2023-12-28,3.9539614907448515
2023-12-29,3.9467276101127533
2024-01-02,3.8629030330944225
2024-01-03,3.831684449728706
2024-01-04,3.8188635009286376
2024-01-05,3.840091101180165
2024-01-08,3.9637136497629912
2024-01-09,3.974383884273297
2024-01-10,4.03298313318944
2024-01-11,4.040273200052615
2024-01-12,4.04800871961356
2024-01-16,4.061639025202106
2024-01-17,4.038303380649552
2024-01-18,4.120719376970085
2024-01-19,4.221794153708749
2024-01-22,4.234197428088176
2024-01-23,4.251754320054937
2024-01-24,4.2932482952033295
2024-01-25,4.318677361108579
2024-01-26,4.289431098982913
2024-01-29,4.3368564003180925
2024-01-30,4.328565595508519
2024-01-31,4.224009095122474
2024-02-01,4.294694443006507
2024-02-02,4.377500889449371
2024-02-05,4.42009406176535
2024-02-06,4.41907242417922
2024-02-07,4.48657322929349
2024-02-08,4.4691171774786245
2024-02-09,4.540845924565899
2024-02-12,4.516057868976635
2024-02-13,4.450392079025341
2024-02-14,4.499522960919383
2024-02-15,4.492721351123011
2024-02-16,4.464069977083466
2024-02-20,4.405276842775214
2024-02-21,4.38407972827629
2024-02-22,4.633917836486553
2024-02-23,4.6241352553089845
2024-02-26,4.602011002642723
2024-02-27,4.609602920369942
2024-02-28,4.58949388796091
2024-02-29,4.636133810909655
2024-03-01,4.683535682818983
2024-03-04,4.691835377577559
2024-03-05,4.6190686570990325
2024-03-06,4.653276913742151
2024-03-07,4.72863762582628
2024-03-08,4.665958047578014
2024-03-11,4.653666788424087
2024-03-12,4.792222301501789
2024-03-13,4.766807643643943
2024-03-14,4.763228140757469
2024-03-15,4.733622629683222
2024-03-18,4.769700243126955
2024-03-19,4.825620220020835
2024-03-20,4.892475026965429
2024-03-21,4.875702130287785
2024-03-22,4.905553741466555
2024-03-25,4.871424976602085
2024-03-26,4.829745430253729
2024-03-27,4.855071763776115
2024-03-28,4.841790376113675
2024-04-01,4.83542208135453
2024-04-02,4.796773385818578
2024-04-03,4.792503498887361
2024-04-04,4.719516028802364
2024-04-05,4.796954251515817
2024-04-08,4.77762521517367
2024-04-09,4.765437826917701
2024-04-10,4.745905608730951
2024-04-11,4.877467909112578
2024-04-12,4.7687260808641225
2024-04-15,4.670005423555325
2024-04-16,4.653431677441833
2024-04-17,4.580460586145377
2024-04-18,4.559008071041464
2024-04-19,4.426754503872716
2024-04-22,4.510487371238869
2024-04-23,4.603988203864512
2024-04-24,4.593278852062852
2024-04-25,4.60578525522444
2024-04-26,4.704212064256293
2024-04-29,4.727692480940097
2024-04-30,4.617394954981079
2024-05-01,4.583226184645506
2024-05-02,4.6685168950885325
2024-05-03,4.829401385412043
2024-05-06,4.900655891962501
2024-05-07,4.870786092126594
2024-05-08,4.8939793702949865
2024-05-09,4.90686968888233
2024-05-10,4.927256083878543
2024-05-13,4.956571299600199
2024-05-14,5.005196987318199
2024-05-15,5.106667295213555
2024-05-16,5.096340546733194
2024-05-17,5.081257903123277
2024-05-20,5.0994759239776135
2024-05-21,5.151671925283686
2024-05-22,5.131506493195808
2024-05-23,5.187816640140372
2024-05-24,5.280764438194494
2024-05-28,5.364095018232665
2024-05-29,5.359345109594423
2024-05-30,5.26562565244569
2024-05-31,5.2895121043817745
2024-06-03,5.356549503924136
2024-06-04,5.3733549291716125
2024-06-05,5.484180833719448
2024-06-06,5.457609832170788
2024-06-07,5.487670202055594
2024-06-10,5.483030496769041
2024-06-11,5.586499598826436
2024-06-12,5.705916516622626
2024-06-13,5.777551906261104
2024-06-14,5.792499776836928
2024-06-17,5.853305976684589
2024-06-18,5.888128386389741
2024-06-20,5.805792437598817
2024-06-21,5.746232541302976
2024-06-24,5.663430026660474
2024-06-25,5.77289887894587
2024-06-26,5.812611143364773
2024-06-27,5.806637303003135
2024-06-28,5.763690051804725
2024-07-01,5.876314664220655
2024-07-02,5.919706491460533
2024-07-03,6.0025985132193895
2024-07-05,6.0316368848486315
2024-07-08,6.067831012156427
2024-07-09,6.0979156898777145
2024-07-10,6.206741662727277
2024-07-11,6.028896499740223
2024-07-12,6.061581914007811
2024-07-15,6.113318310622913
2024-07-16,6.100534302693941
2024-07-17,5.939140795738347
2024-07-18,5.886591595222549
2024-07-19,5.831058580256018
2024-07-22,5.929169307000538
2024-07-23,5.932720310833725
2024-07-24,5.694242637249535
2024-07-25,5.617299140340436
2024-07-26,5.685329913474307
2024-07-29,5.6698523008458075
2024-07-30,5.58080730127373
2024-07-31,5.761402615757278
2024-08-01,5.600395670559021
2024-08-02,5.493756216727395
2024-08-05,5.230864098020052
2024-08-06,5.315107530845514
2024-08-07,5.259433970551407
2024-08-08,5.417747556972437
2024-08-09,5.462817107502246
2024-08-12,5.532516635215518
2024-08-13,5.699257472030649
2024-08-14,5.7508590592468956
2024-08-15,5.871973190780421
2024-08-16,5.90503849883934
2024-08-19,5.9935900633355494
2024-08-20,5.976129156681193
2024-08-21,5.990264711395018
2024-08-22,5.890338649320187
2024-08-23,5.994898407759155
2024-08-26,5.953837565243656
2024-08-27,5.988288564282051
2024-08-28,5.932706997693797
2024-08-29,5.884484664049743
2024-08-30,5.938052811441845
2024-09-03,5.684427899486864
2024-09-04,5.639196495768873
2024-09-05,5.6509858743071835
2024-09-06,5.5172486270823295
2024-09-09,5.611318269113951
2024-09-10,5.612983490457928
2024-09-11,5.793445808899427
2024-09-12,5.841703292594124
2024-09-13,5.8475854831079355
2024-09-16,5.7956540911631365
2024-09-17,5.807735107452861
2024-09-18,5.783806431544158
2024-09-19,5.963371399102849
2024-09-20,5.92383062968856
2024-09-23,5.911130493669363
2024-09-24,5.959209645976352
2024-09-25,5.984667013041138
2024-09-26,5.998409585821612
2024-09-27,5.9594301726802055
2024-09-30,6.01491947524204
2024-10-01,5.844862446903592
2024-10-02,5.858013270969121
2024-10-03,5.881254777489082
2024-10-04,5.957092308108391
2024-10-07,5.91096978921527
2024-10-08,6.029447277898191
2024-10-09,6.08856920881113
2024-10-10,6.096166771044095
2024-10-11,6.140202704810877
2024-10-14,6.221209617218474
2024-10-15,6.167746495970237
2024-10-16,6.196269248183077
2024-10-17,6.218423666743906
2024-10-18,6.266843534010314
2024-10-21,6.327861840595747
2024-10-22,6.364961431609776
2024-10-23,6.257679464927745
2024-10-24,6.275586672713981
2024-10-25,6.295241106777181
2024-10-28,6.312850601534689
2024-10-29,6.334662138819149
2024-10-30,6.293397992922539
2024-10-31,6.047365550047436
2024-11-01,6.078747114798673
2024-11-04,6.052823905337383
2024-11-05,6.138254459717996
2024-11-06,6.378644135368771
2024-11-07,6.434970036447331
2024-11-08,6.415311758126108
2024-11-11,6.3612316845194075
2024-11-12,6.411858027579528
2024-11-13,6.416490898299177
2024-11-14,6.4504830274207166
2024-11-15,6.325371057490685
2024-11-18,6.33766994259459
2024-11-19,6.415860234984648
2024-11-20,6.390007982619746
2024-11-21,6.4103362554631715
2024-11-22,6.412774784324742
2024-11-25,6.39453655329882
2024-11-26,6.466691769404737
2024-11-27,6.422419111940505
2024-11-29,6.48196044110969
2024-12-02,6.52351901434035
2024-12-03,6.560163555632518
2024-12-04,6.643302879578304
2024-12-05,6.673427797587148
2024-12-06,6.659244968210301
2024-12-09,6.639208610292737
2024-12-10,6.586392793679165
2024-12-11,6.660374274071381
2024-12-12,6.6372045085713784
2024-12-13,6.586652642293828
2024-12-16,6.60493697685023
2024-12-17,6.606439065153023
2024-12-18,6.404758541714095
2024-12-19,6.448700850618427
2024-12-20,6.563409122684856
2024-12-23,6.629736846652215
2024-12-24,6.707059143397706
2024-12-26,6.708676309538706
2024-12-27,6.596100437569915
2024-12-30,6.52935019649414
2024-12-31,6.463993971454161
