"date","portfolio_daily_return"
2021-12-30,-0.0068242549896240234
2021-12-31,-0.004778090119361878
2022-01-03,0.013953906297683715
2022-01-04,-0.007341131567955018
2022-01-05,-0.03338205814361572
2022-01-06,-0.0005373984575272
2022-01-07,-0.0053401410579681395
2022-01-10,0.0012919843196868895
2022-01-11,0.009323233366012573
2022-01-12,0.005818670988082885
2022-01-13,-0.027763175964355468
2022-01-14,-0.0006893187761307
2022-01-18,-0.027466878294944763
2022-01-19,-0.015027186274528505
2022-01-20,-0.014268234372138977
2022-01-21,-0.019800499081611633
2022-01-24,-0.0004433751106262
2022-01-25,-0.018657556176185607
2022-01-26,0.012042677402496338
2022-01-27,-0.008758005499839782
2022-01-28,0.037698316574096676
2022-01-31,0.027888280153274537
2022-02-01,0.0028012961149215697
2022-02-02,0.010726016759872437
2022-02-03,-0.028937125205993654
2022-02-04,0.011169734597206115
2022-02-07,-0.0017525762319564814
2022-02-08,0.014745491743087768
2022-02-09,0.02307373881340027
2022-02-10,-0.02290838658809662
2022-02-11,-0.030554908514022826
2022-02-14,0.0010935068130493166
2022-02-15,0.03339884281158447
2022-02-16,-0.0000786364078522
2022-02-17,-0.034415170550346375
2022-02-18,-0.012073934078216553
2022-02-22,-0.008643043041229247
2022-02-23,-0.0273173987865448
2022-02-24,0.027183240652084353
2022-02-25,0.01585266590118408
2022-02-28,-0.0030967980623245236
2022-03-01,-0.021511077880859375
2022-03-02,0.021823722124099734
2022-03-03,-0.010042721033096313
2022-03-04,-0.021721309423446654
2022-03-07,-0.039400285482406615
2022-03-08,-0.006338053941726684
2022-03-09,0.044189417362213136
2022-03-10,-0.014865496754646301
2022-03-11,-0.02102048695087433
2022-03-14,-0.01645585596561432
2022-03-15,0.038470917940139765
2022-03-16,0.036845159530639646
2022-03-17,0.008296227455139159
2022-03-18,0.024854597449302674
2022-03-21,0.0026765763759613037
2022-03-22,0.0126692533493042
2022-03-23,-0.01332874596118927
2022-03-24,0.03238552808761597
2022-03-25,-0.0006218314170837
2022-03-28,0.010801571607589723
2022-03-29,0.013856351375579834
2022-03-30,-0.01123921275138855
2022-03-31,-0.01859548091888428
2022-04-01,-0.00442289412021637
2022-04-04,0.017209386825561522
2022-04-05,-0.022068083286285404
2022-04-06,-0.02909938991069794
2022-04-07,0.0006808191537857
2022-04-08,-0.013279220461845398
2022-04-11,-0.02974965274333954
2022-04-12,-0.005894786119461059
2022-04-13,0.012397715449333192
2022-04-14,-0.02603866159915924
2022-04-18,0.008067810535430908
2022-04-19,0.017126572132110596
2022-04-20,-0.00536123812198639
2022-04-21,-0.021555781364440918
2022-04-22,-0.02803511321544647
2022-04-25,0.012576216459274293
2022-04-26,-0.03865916430950165
2022-04-27,0.006160801649093627
2022-04-28,0.03795439600944519
2022-04-29,-0.04247383773326874
2022-05-02,0.019657564163208012
2022-05-03,0.004648667573928832
2022-05-04,0.03452603220939636
2022-05-05,-0.04855731725692749
2022-05-06,-0.004111066460609436
2022-05-09,-0.04306509792804718
2022-05-10,0.012978196144104004
2022-05-11,-0.0355610579252243
2022-05-12,-0.01746847629547119
2022-05-13,0.03747904300689697
2022-05-16,-0.008950909972190856
2022-05-17,0.03007625937461853
2022-05-18,-0.047732555866241456
2022-05-19,-0.008030945062637329
2022-05-20,-0.0063224196434021
2022-05-23,0.03256896734237671
2022-05-24,-0.013623994588851928
2022-05-25,0.015612083673477174
2022-05-26,0.02493044137954712
2022-05-27,0.03364900946617127
2022-05-31,-0.003812432289123535
2022-06-01,-0.00732804834842682
2022-06-02,0.02534120082855225
2022-06-03,-0.027244970202445984
2022-06-06,0.0007974863052368
2022-06-07,0.011207216978073122
2022-06-08,-0.010092297196388246
2022-06-09,-0.02733966708183289
2022-06-10,-0.04394381940364838
2022-06-13,-0.04597210586071014
2022-06-14,0.0034373641014099126
2022-06-15,0.02510249614715576
2022-06-16,-0.03539911806583405
2022-06-17,0.008989307284355165
2022-06-21,0.030469703674316406
2022-06-22,-0.0051584959030151365
2022-06-23,0.009231641888618468
2022-06-24,0.03501896858215332
2022-06-27,-0.007400232553482056
2022-06-28,-0.029687678813934328
2022-06-29,0.0006385564804077
2022-06-30,-0.01744844615459442
2022-07-01,0.0018314480781555181
2022-07-05,0.013667815923690796
2022-07-06,0.007350516319274902
2022-07-07,0.023720234632492065
2022-07-08,-0.0003569304943085
2022-07-11,-0.018975380063056945
2022-07-12,-0.010641926527023317
2022-07-13,-0.0026782989501953126
2022-07-14,0.003604197502136231
2022-07-15,0.02027512192726135
2022-07-18,-0.00604373812675476
2022-07-19,0.03070957064628601
2022-07-20,0.016539403796195982
2022-07-21,0.011501413583755494
2022-07-22,-0.016476404666900635
2022-07-25,-0.005941906571388245
2022-07-26,-0.018786492943763736
2022-07-27,0.046779644489288334
2022-07-28,0.011530691385269166
2022-07-29,0.01701054573059082
2022-08-01,-0.002847728133201599
2022-08-02,-0.0075959801673889165
2022-08-03,0.024406242370605468
2022-08-04,0.002219825983047486
2022-08-05,0.0009336441755295
2022-08-08,-0.017612436413764955
2022-08-09,-0.0053498983383178725
2022-08-10,0.03152175545692444
2022-08-11,-0.0024538159370422366
2022-08-12,0.023189473152160644
2022-08-15,0.007395625114440919
2022-08-16,-0.0007592231035233
2022-08-17,-0.006552433967590332
2022-08-18,0.0024915635585784916
2022-08-19,-0.022810545563697816
2022-08-22,-0.027829891443252566
2022-08-23,-0.0018018364906311033
2022-08-24,0.0011817097663879396
2022-08-25,0.020208948850631712
2022-08-26,-0.04751420021057129
2022-08-29,-0.013093310594558715
2022-08-30,-0.011791902780532836
2022-08-31,-0.010953515768051147
2022-09-01,-0.013677588105201722
2022-09-02,-0.014360606670379639
2022-09-06,-0.007990911602973938
2022-09-07,0.01639379858970642
2022-09-08,0.006511864066123962
2022-09-09,0.019180941581726077
2022-09-12,0.01672443151473999
2022-09-13,-0.05909433066844941
2022-09-14,0.0027957886457443235
2022-09-15,-0.013986349105834961
2022-09-16,-0.0013806253671646113
2022-09-19,0.01138129234313965
2022-09-20,-0.005958494544029236
2022-09-21,-0.014327484369277953
2022-09-22,-0.012994012236595154
2022-09-23,-0.012977236509323122
2022-09-26,-0.00924464762210846
2022-09-27,0.0018692106008529668
2022-09-28,0.012953287363052369
2022-09-29,-0.029760280251502992
2022-09-30,-0.01834269464015961
2022-10-03,0.030845773220062257
2022-10-04,0.03699429035186767
2022-10-05,-0.0007284849882126
2022-10-06,-0.009875011444091798
2022-10-07,-0.04512795507907868
2022-10-10,-0.01400742530822754
2022-10-11,-0.013469794392585752
2022-10-12,-0.0003261297941208
2022-10-13,0.038102859258651735
2022-10-14,-0.027301838994026183
2022-10-17,0.039021790027618415
2022-10-18,0.010322922468185424
2022-10-19,-0.004526019096374511
2022-10-20,-0.0005395591259003
2022-10-21,0.02907047271728516
2022-10-24,0.013150936365127564
2022-10-25,0.021578723192214964
2022-10-26,-0.029107162356376646
2022-10-27,-0.008421704173088072
2022-10-28,0.044281387329101564
2022-10-31,-0.014010089635849
2022-11-01,-0.005920389294624328
2022-11-02,-0.028098630905151366
2022-11-03,-0.015462625026702882
2022-11-04,0.025060349702835084
2022-11-07,0.01256837844848633
2022-11-08,0.007251060009002685
2022-11-09,-0.02941517233848572
2022-11-10,0.08588607907295227
2022-11-11,0.018089699745178222
2022-11-14,-0.011205431818962098
2022-11-15,0.008148428797721863
2022-11-16,-0.011640533804893494
2022-11-17,-0.0008503884077072
2022-11-18,-0.0007970333099365
2022-11-21,-0.0071847885847091675
2022-11-22,0.0204196035861969
2022-11-23,0.01262635588645935
2022-11-25,-0.007751762866973877
2022-11-28,-0.022815170884132388
2022-11-29,-0.006931674480438233
2022-11-30,0.05053479671478271
2022-12-01,0.0003211230039597
2022-12-02,-0.0049041807651519775
2022-12-05,-0.016777849197387697
2022-12-06,-0.02083092033863068
2022-12-07,-0.0029050767421722407
2022-12-08,0.021897149085998536
2022-12-09,-0.006749898195266724
2022-12-12,0.02209108471870422
2022-12-13,0.013176995515823364
2022-12-14,-0.00970526933670044
2022-12-15,-0.03525412976741791
2022-12-16,-0.015181806683540345
2022-12-19,-0.012514045834541323
2022-12-20,0.0001238405704498
2022-12-21,0.01777409315109253
2022-12-22,-0.03025168478488922
2022-12-23,-0.0002922236919403
2022-12-27,-0.019659802317619327
2022-12-28,-0.012483248114585878
2022-12-29,0.025628507137298587
2022-12-30,0.0001291036605835
2023-01-03,-0.013183847069740295
2023-01-04,0.0002630949020386
2023-01-05,-0.018368947505950927
2023-01-06,0.02678307890892029
2023-01-09,0.013101989030838014
2023-01-10,0.009009546041488648
2023-01-11,0.017006099224090576
2023-01-12,0.009525817632675172
2023-01-13,0.012351590394973756
2023-01-17,0.010270148515701294
2023-01-18,-0.016611263155937195
2023-01-19,-0.01413724422454834
2023-01-20,0.029715114831924436
2023-01-23,0.02774319648742676
2023-01-24,0.0038379102945327757
2023-01-25,-0.0012679755687713624
2023-01-26,0.018912833929061887
2023-01-27,0.0099776029586792
2023-01-30,-0.02547844350337982
2023-01-31,0.014522773027420045
2023-02-01,0.02254960536956787
2023-02-02,0.02978694438934326
2023-02-03,-0.004689055681228639
2023-02-06,-0.0061495453119277945
2023-02-07,0.029387235641479492
2023-02-08,-0.007594943046569824
2023-02-09,-0.007088881731033326
2023-02-10,-0.00846514403820038
2023-02-13,0.020819425582885742
2023-02-14,0.011179915070533753
2023-02-15,0.0007910251617432
2023-02-16,-0.020088550448417664
2023-02-17,-0.01129891276359558
2023-02-21,-0.02450748383998871
2023-02-22,-0.0008212149143219
2023-02-23,0.03410528898239136
2023-02-24,-0.013391298055648803
2023-02-27,0.00667153000831604
2023-02-28,-0.0033256262540817265
2023-03-01,-0.012593835592269897
2023-03-02,0.01098267436027527
2023-03-03,0.02303488850593567
2023-03-06,0.0025961339473724366
2023-03-07,-0.015206930041313172
2023-03-08,0.008678296208381654
2023-03-09,-0.022138261795043947
2023-03-10,-0.009540095925331116
2023-03-13,0.005778050422668457
2023-03-14,0.026170551776885986
2023-03-15,-0.0015404284000396723
2023-03-16,0.0311901330947876
2023-03-17,-0.00442017912864685
2023-03-20,0.001817825436592102
2023-03-21,0.01271105408668518
2023-03-22,-0.008011946082115173
2023-03-23,0.01214050352573395
2023-03-24,0.0003679394721985
2023-03-27,-0.004079452157020569
2023-03-28,-0.0028289496898651124
2023-03-29,0.016573446989059448
2023-03-30,0.00901007056236267
2023-03-31,0.01446084976196289
2023-04-03,0.002750283479690552
2023-04-04,-0.007355186343193054
2023-04-05,-0.009631165862083436
2023-04-06,0.009338551759719848
2023-04-10,-0.0012302637100219723
2023-04-11,-0.009758970141410828
2023-04-12,-0.006101134419441224
2023-04-13,0.016448521614074705
2023-04-14,0.009469613432884218
2023-04-17,0.005905741453170776
2023-04-18,0.008211469650268553
2023-04-19,0.003503513336181641
2023-04-20,-0.010665440559387207
2023-04-21,-0.002811476588249207
2023-04-24,-0.003229549527168274
2023-04-25,-0.019559785723686218
2023-04-26,0.020248997211456298
2023-04-27,0.022113996744155883
2023-04-28,0.01030283570289612
2023-05-01,0.009912383556365967
2023-05-02,-0.010621127486228944
2023-05-03,-0.009540298581123352
2023-05-04,-0.006489577889442444
2023-05-05,0.029840809106826783
2023-05-08,0.001976090669631958
2023-05-09,-0.009188541769981386
2023-05-10,0.009905171394348143
2023-05-11,-0.004347312450408937
2023-05-12,-0.0062853902578353885
2023-05-15,0.005779534578323365
2023-05-16,0.00162619948387146
2023-05-17,0.01630328297615051
2023-05-18,0.019538730382919315
2023-05-19,-0.0031602591276168827
2023-05-22,-0.0008813261985779
2023-05-23,-0.014775636792182922
2023-05-24,-0.004147192835807801
2023-05-25,0.06169158816337586
2023-05-26,0.017306202650070192
2023-05-30,0.008012714982032775
2023-05-31,-0.016294044256210328
2023-06-01,0.020921558141708377
2023-06-02,0.00640597939491272
2023-06-05,-0.0040447086095809935
2023-06-06,-0.004240408539772034
2023-06-07,-0.014801654219627381
2023-06-08,0.011793309450149538
2023-06-09,0.0036337435245513915
2023-06-12,0.012803846597671508
2023-06-13,0.011060264706611634
2023-06-14,0.012401676177978516
2023-06-15,0.01272953152656555
2023-06-16,-0.005758726596832275
2023-06-20,0.0006815880537033
2023-06-21,-0.009212294220924377
2023-06-22,0.006301397085189819
2023-06-23,-0.009590920805931092
2023-06-26,-0.014396974444389345
2023-06-27,0.01608524322509766
2023-06-28,-0.0016682177782058715
2023-06-29,0.004248347878456115
2023-06-30,0.020995301008224488
2023-07-03,-0.001914265751838684
2023-07-05,-0.003024473786354065
2023-07-06,-0.0007351785898209
2023-07-07,-0.0017347157001495362
2023-07-10,-0.007008373737335205
2023-07-11,0.004147726297378539
2023-07-12,0.014813286066055297
2023-07-13,0.01643480658531189
2023-07-14,0.0006827890872955
2023-07-17,0.013180971145629883
2023-07-18,0.015450114011764526
2023-07-19,-0.0021454900503158573
2023-07-20,-0.01406690776348114
2023-07-21,-0.0102480947971344
2023-07-24,0.007019752264022827
2023-07-25,0.009453481435775757
2023-07-26,-0.00834495723247528
2023-07-27,-0.007540780305862426
2023-07-28,0.015187680721282959
2023-07-31,0.00018090903759
2023-08-01,-0.002876511216163635
2023-08-02,-0.0238529235124588
2023-08-03,-0.0008730828762054
2023-08-04,-0.01140151619911194
2023-08-07,0.002783423662185669
2023-08-08,-0.006557106971740723
2023-08-09,-0.017629873752594
2023-08-10,-0.0007162302732468
2023-08-11,-0.00785323977470398
2023-08-14,0.020033514499664305
2023-08-15,-0.009193038940429688
2023-08-16,-0.0056505918502807615
2023-08-17,-0.009739398956298828
2023-08-18,0.0005962371826172
2023-08-21,0.024631869792938233
2023-08-22,-0.006621947884559631
2023-08-23,0.01803364157676697
2023-08-24,-0.013939154148101807
2023-08-25,0.0015312612056732173
2023-08-28,0.007791042327880859
2023-08-29,0.020801031589508058
2023-08-30,0.007063037157058717
2023-08-31,-0.0021928369998931883
2023-09-01,0.000156170129776
2023-09-05,0.0018936872482299802
2023-09-06,-0.01681666374206543
2023-09-07,-0.014771360158920287
2023-09-08,0.0016239881515502932
2023-09-11,0.004314935207366944
2023-09-12,-0.009063991904258729
2023-09-13,0.0032569855451583868
2023-09-14,0.008784717321395874
2023-09-15,-0.01692318618297577
2023-09-18,0.004051238298416138
2023-09-19,-0.0012973040342330933
2023-09-20,-0.018892714381217958
2023-09-21,-0.012627473473548891
2023-09-22,0.0003812789916992
2023-09-25,0.006576520204544068
2023-09-26,-0.015334761142730713
2023-09-27,0.0018938362598419191
2023-09-28,0.006717377901077271
2023-09-29,0.0013704746961593632
2023-10-02,0.013045519590377808
2023-10-03,-0.017239496111869812
2023-10-04,0.010443770885467529
2023-10-05,0.005627182126045227
2023-10-06,0.018768680095672608
2023-10-09,0.0025505036115646357
2023-10-10,0.0020898133516311646
2023-10-11,0.010575360059738158
2023-10-12,-0.0003518670797348
2023-10-13,-0.009979039430618288
2023-10-16,0.007779136300086975
2023-10-17,-0.012322574853897096
2023-10-18,-0.014892038702964783
2023-10-19,-0.0020294755697250364
2023-10-20,-0.014835733175277711
2023-10-23,0.007569333910942079
2023-10-24,0.00606791377067566
2023-10-25,-0.0073040306568145745
2023-10-26,-0.023897212743759156
2023-10-27,-0.0017635464668273924
2023-10-30,0.01573149561882019
2023-10-31,0.002178454399108887
2023-11-01,0.019617867469787595
2023-11-02,0.017931395769119264
2023-11-03,0.011855465173721314
2023-11-06,0.01108766794204712
2023-11-07,0.007663235068321228
2023-11-08,0.006865984201431274
2023-11-09,-0.0023846358060836794
2023-11-10,0.022494447231292725
2023-11-13,-0.003797587752342224
2023-11-14,0.01592775583267212
2023-11-15,-0.0006003379821777
2023-11-16,0.010974705219268799
2023-11-17,-0.0034187644720077514
2023-11-20,0.013573253154754638
2023-11-21,-0.0064372032880783085
2023-11-22,0.000096333026886
2023-11-24,-0.005590289831161499
2023-11-27,0.001883438229560852
2023-11-28,0.0022500157356262207
2023-11-29,-0.0018767952919006344
2023-11-30,-0.0025851070880889898
2023-12-01,0.000391161441803
2023-12-04,-0.011005669832229614
2023-12-05,0.012165084481239319
2023-12-06,-0.010664546489715576
2023-12-07,0.010401612520217898
2023-12-08,0.010269469022750855
2023-12-11,-0.0077575713396072395
2023-12-12,0.01049584150314331
2023-12-13,0.00854806900024414
2023-12-14,-0.0011468499898910525
2023-12-15,0.005718824267387389
2023-12-18,0.005776256322860719
2023-12-19,0.0027756035327911373
2023-12-20,-0.014236831665039062
2023-12-21,0.007709100842475892
2023-12-22,-0.0011321932077407836
2023-12-26,0.0027028083801269535
2023-12-27,0.0014667928218841555
2023-12-28,0.0026438117027282717
2023-12-29,-0.0014602214097976685
2024-01-02,-0.01694546043872833
2024-01-03,-0.006419742107391357
2024-01-04,-0.0026535153388977046
2024-01-05,0.004405105113983155
2024-01-08,0.025541368126869204
2024-01-09,0.0021496474742889403
2024-01-10,0.011780202388763428
2024-01-11,0.0014484584331512452
2024-01-12,0.0015347421169281006
2024-01-16,0.002700135111808777
2024-01-17,-0.004610294103622437
2024-01-18,0.016357886791229247
2024-01-19,0.019738394021987914
2024-01-22,0.0023752897977828975
2024-01-23,0.0033542662858963017
2024-01-24,0.007900974154472351
2024-01-25,0.004804056882858276
2024-01-26,-0.0054987847805023195
2024-01-29,0.008966049551963806
2024-01-30,-0.0015534996986389159
2024-01-31,-0.01962188482284546
2024-02-01,0.013530862331390382
2024-02-02,0.015639513731002808
2024-02-05,0.007920625805854798
2024-02-06,-0.0001884907484055
2024-02-07,0.012456154823303223
2024-02-08,-0.003181594610214233
2024-02-09,0.013115233182907105
2024-02-12,-0.004473695158958435
2024-02-13,-0.011904478073120117
2024-02-14,0.00901419222354889
2024-02-15,-0.001236763596534729
2024-02-16,-0.005216243863105773
2024-02-20,-0.010759952664375304
2024-02-21,-0.003921559453010559
2024-02-22,0.04640312194824219
2024-02-23,-0.0017363727092742918
2024-02-26,-0.003933805227279662
2024-02-27,0.0013552129268646243
2024-02-28,-0.0035847514867782594
2024-02-29,0.008344212174415588
2024-03-01,0.0084103524684906
2024-03-04,0.0014603048563003546
2024-03-05,-0.012784403562545775
2024-03-06,0.006087887287139893
2024-03-07,0.013330447673797608
2024-03-08,-0.01094144582748413
2024-03-11,-0.0021693170070648192
2024-03-12,0.024507194757461548
2024-03-13,-0.004387721419334412
2024-03-14,-0.0006207078695297
2024-03-15,-0.005136966705322265
2024-03-18,0.00629228949546814
2024-03-19,0.009692007303237915
2024-03-20,0.011475998163223268
2024-03-21,-0.0028464943170547485
2024-03-22,0.005080518126487733
2024-03-25,-0.005779096484184265
2024-03-26,-0.0070987105369567875
2024-03-27,0.004344329237937927
2024-03-28,-0.0022683560848236087
2024-04-01,-0.0010901272296905515
2024-04-02,-0.006623119115829468
2024-04-03,-0.0007365971803665
2024-04-04,-0.012600332498550415
2024-04-05,0.0135392963886261
2024-04-08,-0.0033343434333801274
2024-04-09,-0.002109411358833313
2024-04-10,-0.0033878117799758913
2024-04-11,0.02289670407772064
2024-04-12,-0.01850147545337677
2024-04-15,-0.017113077640533447
2024-04-16,-0.002923056483268738
2024-04-17,-0.012907397747039794
2024-04-18,-0.0038442194461822503
2024-04-19,-0.023790857195854193
2024-04-22,0.01542963981628418
2024-04-23,0.01696779727935791
2024-04-24,-0.0019110232591629036
2024-04-25,0.0022359699010849
2024-04-26,0.0175580769777298
2024-04-29,0.004116329550743102
2024-04-30,-0.01925688683986664
2024-05-01,-0.006082671880722046
2024-05-02,0.015276241302490235
2024-05-03,0.028382113575935366
2024-05-06,0.012223297357559204
2024-05-07,-0.00506211519241333
2024-05-08,0.0039506256580352775
2024-05-09,0.002187031507492065
2024-05-10,0.003451302647590637
2024-05-13,0.00494583249092102
2024-05-14,0.008163368701934813
2024-05-15,0.016897082328796387
2024-05-16,-0.0016910612583160402
2024-05-17,-0.002474048733711243
2024-05-20,0.0029957652091979984
2024-05-21,0.008557456731796266
2024-05-22,-0.003278040885925293
2024-05-23,0.009183737635612489
2024-05-24,0.015021097660064696
2024-05-28,0.013267585635185243
2024-05-29,-0.0007463604211807
2024-05-30,-0.01473728120326996
2024-05-31,0.0038123011589050286
2024-06-03,0.010658600926399232
2024-06-04,0.002643796801567078
2024-06-05,0.01738894283771515
2024-06-06,-0.004097819328308106
2024-06-07,0.004655030369758605
2024-06-10,-0.0007151573896408
2024-06-11,0.01595999002456665
2024-06-12,0.018130558729171752
2024-06-13,0.010682415962219239
2024-06-14,0.0022054970264434814
2024-06-17,0.008951961994171143
2024-06-18,0.005081111192703247
2024-06-20,-0.011953312158584596
2024-06-21,-0.008751353621482851
2024-06-24,-0.012273889780044555
2024-06-25,0.016428303718566895
2024-06-26,0.005863407254219055
2024-06-27,-0.0008768796920776
2024-06-28,-0.006309613585472107
2024-07-01,0.016651356220245363
2024-07-02,0.00631033182144165
2024-07-03,0.011979123950004576
2024-07-05,0.004146799445152282
2024-07-08,0.005147325992584229
2024-07-09,0.004256564378738404
2024-07-10,0.01533210277557373
2024-07-11,-0.02467761039733887
2024-07-12,0.004650148749351502
2024-07-15,0.007326459884643555
2024-07-16,-0.0017971932888031007
2024-07-17,-0.022729769349098206
2024-07-18,-0.007572868466377258
2024-07-19,-0.00806393325328827
2024-07-22,0.0143624484539032
2024-07-23,0.0005124717950821
2024-07-24,-0.03439885973930359
2024-07-25,-0.011493980884552002
2024-07-26,0.010280746221542358
2024-07-29,-0.0023151606321334837
2024-07-30,-0.013350370526313783
2024-07-31,0.027442729473114016
2024-08-01,-0.02381265461444855
2024-08-02,-0.016156524419784546
2024-08-05,-0.04048382937908173
2024-08-06,0.013520345091819763
2024-08-07,-0.008815932273864745
2024-08-08,0.02529199719429016
2024-08-09,0.007022643089294433
2024-08-12,0.010784697532653808
2024-08-13,0.025524747371673585
2024-08-14,0.007702583074569703
2024-08-15,0.017940551042556763
2024-08-16,0.004811617732048036
2024-08-19,0.012824195623397828
2024-08-20,-0.00249670147895813
2024-08-21,0.0020262748003005986
2024-08-22,-0.014295032620429993
2024-08-23,0.015174835920333862
2024-08-26,-0.005870112776756287
2024-08-27,0.004954242706298828
2024-08-28,-0.007953530550003052
2024-08-29,-0.006955772638320924
2024-08-30,0.007780995965003967
2024-09-03,-0.03655563294887543
2024-09-04,-0.006766682863235473
2024-09-05,0.0017757236957550047
2024-09-06,-0.020107883214950557
2024-09-09,0.014433950185775757
2024-09-10,0.0002518743276596
2024-09-11,0.027289092540740967
2024-09-12,0.007103535532951355
2024-09-13,0.0008597552776337
2024-09-16,-0.007583898305892945
2024-09-17,0.0017777562141418457
2024-09-18,-0.003514924645423889
2024-09-19,0.026469647884368893
2024-09-20,-0.005678394436836242
2024-09-23,-0.0018342643976211547
2024-09-24,0.0069567710161209115
2024-09-25,0.003658083081245423
2024-09-26,0.0019675344228744507
2024-09-27,-0.005569753050804139
2024-09-30,0.007973253726959229
2024-10-01,-0.024242192506790165
2024-10-02,0.0019212692975997927
2024-10-03,0.0033889561891555786
2024-10-04,0.01102088689804077
2024-10-07,-0.006629568338394164
2024-10-08,0.01714339554309845
2024-10-09,0.008410608768463135
2024-10-10,0.0010718047618865968
2024-10-11,0.0062055945396423335
2024-10-14,0.011345183849334717
2024-10-15,-0.007403624057769776
2024-10-16,0.003979319334030152
2024-10-17,0.0030785977840423586
2024-10-18,0.006707817316055298
2024-10-21,0.008396810293197632
2024-10-22,0.005062812566757203
2024-10-23,-0.014566534757614135
2024-10-24,0.0024673461914062503
2024-10-25,0.0027014225721359256
2024-10-28,0.0024138331413269035
2024-10-29,0.002982631325721741
2024-10-30,-0.005625909566879273
2024-10-31,-0.033733582496643065
2024-11-01,0.004452949762344361
2024-11-04,-0.0036621183156967164
2024-11-05,0.012112957239151
2024-11-06,0.03367625474929809
2024-11-07,0.007633638381958008
2024-11-08,-0.0026440292596817015
2024-11-11,-0.007293027639389038
2024-11-12,0.00687742829322815
2024-11-13,0.0006250619888306
2024-11-14,0.004583317041397095
2024-11-15,-0.01679246425628662
2024-11-18,0.001678943634033203
2024-11-19,0.010656011104583741
2024-11-20,-0.0034860759973526
2024-11-21,0.002750778198242187
2024-11-22,0.0003290712833405
2024-11-25,-0.002460378408432008
2024-11-26,0.009757909178733825
2024-11-27,-0.005929353833198547
2024-11-29,0.008021822571754454
2024-12-02,0.005554503202438355
2024-12-03,0.004870665073394775
2024-12-04,0.010997027158737183
2024-12-05,0.003941348195075989
2024-12-06,-0.0018483042716979984
2024-12-09,-0.0026159703731536863
2024-12-10,-0.00691378116607666
2024-12-11,0.0097518652677536
2024-12-12,-0.0030246257781982424
2024-12-13,-0.006619158387184143
2024-12-16,0.0024100661277770994
2024-12-17,0.0001975148916245
2024-12-18,-0.02651444673538208
2024-12-19,0.005934333801269532
2024-12-20,0.015399768948554993
2024-12-23,0.008769553899765015
2024-12-24,0.01013433337211609
2024-12-26,0.000209829211235
2024-12-27,-0.014603787660598755
2024-12-30,-0.008787435293197633
2024-12-31,-0.008680194616317749
