date,rolling_vol_30d
2019-01-03,
2019-01-04,
2019-01-07,
2019-01-08,
2019-01-09,
2019-01-10,
2019-01-11,
2019-01-14,
2019-01-15,
2019-01-16,
2019-01-17,
2019-01-18,
2019-01-22,
2019-01-23,
2019-01-24,
2019-01-25,
2019-01-28,
2019-01-29,
2019-01-30,
2019-01-31,
2019-02-01,
2019-02-04,
2019-02-05,
2019-02-06,
2019-02-07,
2019-02-08,
2019-02-11,
2019-02-12,
2019-02-13,
2019-02-14,0.30196258044861934
2019-02-15,0.2541654306555946
2019-02-19,0.22352989244134738
2019-02-20,0.22222242045237642
2019-02-21,0.2224910499025576
2019-02-22,0.22209850758827238
2019-02-25,0.22212486535071707
2019-02-26,0.22232382210171428
2019-02-27,0.2221625552987821
2019-02-28,0.22088501501385038
2019-03-01,0.22133805702890952
2019-03-04,0.22064178834486015
2019-03-05,0.2168113184518797
2019-03-06,0.20391627520776842
2019-03-07,0.20792480375634642
2019-03-08,0.20696646044931727
2019-03-11,0.221508074066646
2019-03-12,0.19133943809419876
2019-03-13,0.18292477199109083
2019-03-14,0.15493413317051083
2019-03-15,0.1576644746374946
2019-03-18,0.15709388556694132
2019-03-19,0.147379806951024
2019-03-20,0.147531742095739
2019-03-21,0.16107825324489833
2019-03-22,0.17282486698340288
2019-03-25,0.1754151954478621
2019-03-26,0.17361645960324684
2019-03-27,0.16928230548870843
2019-03-28,0.169305371015821
2019-03-29,0.16999364317202767
2019-04-01,0.170749304165354
2019-04-02,0.17056764141631042
2019-04-03,0.1717061180357961
2019-04-04,0.1715153888338659
2019-04-05,0.1702099323772665
2019-04-08,0.17030351299107033
2019-04-09,0.17222622911003677
2019-04-10,0.17194221778777774
2019-04-11,0.17044018838738154
2019-04-12,0.1704436234826306
2019-04-15,0.17282130541073445
2019-04-16,0.17200712937811202
2019-04-17,0.16897218310579667
2019-04-18,0.16201180505471827
2019-04-22,0.16187958633381117
2019-04-23,0.14131429989869906
2019-04-24,0.14197487494784902
2019-04-25,0.13993375239737751
2019-04-26,0.14321942331176013
2019-04-29,0.13973300918176954
2019-04-30,0.1398034537476203
2019-05-01,0.13958625426494534
2019-05-02,0.13915016913127312
2019-05-03,0.12416768720133521
2019-05-06,0.09906688494726587
2019-05-07,0.12325192522080548
2019-05-08,0.12323868170208059
2019-05-09,0.12584145740629288
2019-05-10,0.12594360130748325
2019-05-13,0.1770156230081086
2019-05-14,0.17700645391047415
2019-05-15,0.1765847163219661
2019-05-16,0.17598265397706964
2019-05-17,0.17794188437725322
2019-05-20,0.18357902223194397
2019-05-21,0.18684791862954456
2019-05-22,0.1875754256735206
2019-05-23,0.19212028394956038
2019-05-24,0.1921019849156044
2019-05-28,0.19030022080769124
2019-05-29,0.1909050729401646
2019-05-30,0.18976141010398725
2019-05-31,0.1903998620581957
2019-06-03,0.19115370263236703
2019-06-04,0.22553507782469925
2019-06-05,0.2245401700235452
2019-06-06,0.2290188625472893
2019-06-07,0.23502387733587077
2019-06-10,0.23791744587649316
2019-06-11,0.23827491711015547
2019-06-12,0.23958953898986465
2019-06-13,0.2398585743416248
2019-06-14,0.2402088738463915
2019-06-17,0.2375854398984133
2019-06-18,0.24844472141907006
2019-06-19,0.2384175736470846
2019-06-20,0.2394439676209206
2019-06-21,0.23886708104013968
2019-06-24,0.2388572653671786
2019-06-25,0.20874554594766018
2019-06-26,0.21093128347208173
2019-06-27,0.2113363494049852
2019-06-28,0.21026160459148888
2019-07-01,0.21108896905827432
2019-07-02,0.20299987332660382
2019-07-03,0.20101617133403327
2019-07-05,0.19894535798533924
2019-07-08,0.19316907535909456
2019-07-09,0.19270753634677795
2019-07-10,0.19131837750292638
2019-07-11,0.18819120276964546
2019-07-12,0.18802037572247912
2019-07-15,0.17713604142151018
2019-07-16,0.17132221710345966
2019-07-17,0.14148940710908683
2019-07-18,0.14069750667956024
2019-07-19,0.14171042450248594
2019-07-22,0.14013290095406847
2019-07-23,0.14046440311771116
2019-07-24,0.1408044955882008
2019-07-25,0.1414824770434704
2019-07-26,0.1417103244277077
2019-07-29,0.13923689829425664
2019-07-30,0.14007580220158247
2019-07-31,0.12975289223343173
2019-08-01,0.13559015054871107
2019-08-02,0.14055416378524585
2019-08-05,0.1898190864289369
2019-08-06,0.19493830979881208
2019-08-07,0.1891882585064957
2019-08-08,0.19446970154502155
2019-08-09,0.1963346159911619
2019-08-12,0.19929730670109866
2019-08-13,0.21010203924703516
2019-08-14,0.23123521992293908
2019-08-15,0.23047943782635166
2019-08-16,0.24842650983177914
2019-08-19,0.2575815407165768
2019-08-20,0.25905736739227975
2019-08-21,0.2597820261420183
2019-08-22,0.2586929645884355
2019-08-23,0.2804400403100252
2019-08-26,0.2843304786981372
2019-08-27,0.28526881978445684
2019-08-28,0.28546936376415466
2019-08-29,0.2921036477403025
2019-08-30,0.29117572105236184
2019-09-03,0.2909860257703943
2019-09-04,0.29270108313880433
2019-09-05,0.3031779532412571
2019-09-06,0.3014444592209919
2019-09-09,0.3011026015555294
2019-09-10,0.3014177031382345
2019-09-11,0.3027118400446945
2019-09-12,0.3006365907697832
2019-09-13,0.29860950686906573
2019-09-16,0.29589042617539457
2019-09-17,0.26249911738151055
2019-09-18,0.26038662230209314
2019-09-19,0.2607137304737985
2019-09-20,0.2573000699264571
2019-09-23,0.25458786203411954
2019-09-24,0.25357369792811824
2019-09-25,0.24656975156679112
2019-09-26,0.2234538639038443
2019-09-27,0.22645015279024086
2019-09-30,0.21222323856897785
2019-10-01,0.2013709765707008
2019-10-02,0.20662819291313483
2019-10-03,0.20904312250261883
2019-10-04,0.2137516852257117
2019-10-07,0.17892728023467405
2019-10-08,0.1854885489319541
2019-10-09,0.18619311853407686
2019-10-10,0.18771619831285194
2019-10-11,0.18297288440453022
2019-10-14,0.18301041359391212
2019-10-15,0.18316279637145153
2019-10-16,0.1809285017173053
2019-10-17,0.16480695031878145
2019-10-18,0.16643152617505175
2019-10-21,0.17195624175187754
2019-10-22,0.17249638350097404
2019-10-23,0.17074429559629356
2019-10-24,0.17146506824951907
2019-10-25,0.1738858758046586
2019-10-28,0.17501522844168566
2019-10-29,0.1802863256362093
2019-10-30,0.180150870473793
2019-10-31,0.17994087811431997
2019-11-01,0.17717665690148945
2019-11-04,0.179252348871502
2019-11-05,0.17512437382499196
2019-11-06,0.17225797125212008
2019-11-07,0.17110919313257852
2019-11-08,0.16566437635348064
2019-11-11,0.16423764589295237
2019-11-12,0.16087013518628238
2019-11-13,0.14778129033277532
2019-11-14,0.1443499816125862
2019-11-15,0.13967765527174783
2019-11-18,0.1407704492771338
2019-11-19,0.12577442822674545
2019-11-20,0.12383658960361428
2019-11-21,0.12353474636135515
2019-11-22,0.1188086103101493
2019-11-25,0.12674969591854465
2019-11-26,0.11946177847704777
2019-11-27,0.11673216108934202
2019-11-29,0.11874429887419237
2019-12-02,0.12593170753339125
2019-12-03,0.12394702067761966
2019-12-04,0.12405169529851828
2019-12-05,0.12389732296353688
2019-12-06,0.12819177872886273
2019-12-09,0.1256433372883261
2019-12-10,0.12195974452967663
2019-12-11,0.11523718000487158
2019-12-12,0.12080826353027418
2019-12-13,0.12059986071712749
2019-12-16,0.1171649557600581
2019-12-17,0.11335514439086736
2019-12-18,0.1131076861505207
2019-12-19,0.11307916993825828
2019-12-20,0.11325540013776995
2019-12-23,0.11324808086916366
2019-12-24,0.11342656590921178
2019-12-26,0.11523778209315942
2019-12-27,0.11586568392794779
2019-12-30,0.1185857356953505
2019-12-31,0.11890689508136937
2020-01-02,0.12403511620870672
2020-01-03,0.1294817124611502
2020-01-06,0.12872966164991353
2020-01-07,0.1294701785611409
2020-01-08,0.13118598666991343
2020-01-09,0.12556838881129886
2020-01-10,0.12459877686305453
2020-01-13,0.13062419329801211
2020-01-14,0.13244542053738914
2020-01-15,0.1228011019555338
2020-01-16,0.11874995775818427
2020-01-17,0.11816433970460571
2020-01-21,0.12152978138601944
2020-01-22,0.11740960001143262
2020-01-23,0.11437762977873608
2020-01-24,0.12145579374972341
2020-01-27,0.1439441051414564
2020-01-28,0.1513698440636619
2020-01-29,0.15177527467739205
2020-01-30,0.15201906593460146
2020-01-31,0.17793735686273854
2020-02-03,0.1797721120353485
2020-02-04,0.19272351211732175
2020-02-05,0.19332537770461208
2020-02-06,0.19488013522419864
2020-02-07,0.19672117496932656
2020-02-10,0.20091423755269683
2020-02-11,0.20123166405872128
2020-02-12,0.20048215109738154
2020-02-13,0.20186094086898035
2020-02-14,0.20107623170202593
2020-02-18,0.19611591320300742
2020-02-19,0.20126716044362125
2020-02-20,0.20463705175725164
2020-02-21,0.22181389610526073
2020-02-24,0.2607697769736567
2020-02-25,0.2776854701099576
2020-02-26,0.27515204317998193
2020-02-27,0.32172922742561494
2020-02-28,0.3244920660493207
2020-03-02,0.3659405628263919
2020-03-03,0.3811508625157839
2020-03-04,0.40368979630700874
2020-03-05,0.41610882809281385
2020-03-06,0.42188701521949784
2020-03-09,0.4843704884751551
2020-03-10,0.5232485923714851
2020-03-11,0.5332013563647746
2020-03-12,0.5999669027117283
2020-03-13,0.7158869451544629
2020-03-16,0.8226856195688129
2020-03-17,0.8513470073519334
2020-03-18,0.856928990354384
2020-03-19,0.8581476039472076
2020-03-20,0.8616917885905208
2020-03-23,0.8617020565453136
2020-03-24,0.9299825501703572
2020-03-25,0.9301946289165113
2020-03-26,0.947338585515399
2020-03-27,0.9526051693473023
2020-03-30,0.9614475368442009
2020-03-31,0.9616389016212371
2020-04-01,0.9685838863152603
2020-04-02,0.9742773786517674
2020-04-03,0.9735177881843489
2020-04-06,0.9974399565240707
2020-04-07,0.9937831220995368
2020-04-08,0.996369467719383
2020-04-09,0.9823628400962767
2020-04-13,0.9818009214982166
2020-04-14,0.9726169473232142
2020-04-15,0.9676102630855669
2020-04-16,0.95962950710448
2020-04-17,0.9548146642853901
2020-04-20,0.9538680625853042
2020-04-21,0.9271387745681651
2020-04-22,0.9114484361278732
2020-04-23,0.9005684986416073
2020-04-24,0.8467962735057214
2020-04-27,0.7662567890587838
2020-04-28,0.6272762465313925
2020-04-29,0.603861158633202
2020-04-30,0.5771089095951408
2020-05-01,0.5846998570309723
2020-05-04,0.5663374681180927
2020-05-05,0.5625200147837157
2020-05-06,0.4685613487280223
2020-05-07,0.46865171957514296
2020-05-08,0.44449276265300636
2020-05-11,0.4241691513142814
2020-05-12,0.4175904817013367
2020-05-13,0.4181634351472349
2020-05-14,0.3812251583159921
2020-05-15,0.3759054504903634
2020-05-18,0.37100405849454227
2020-05-19,0.30283829635006276
2020-05-20,0.30190245343332417
2020-05-21,0.30003788954566807
2020-05-22,0.2986353431554932
2020-05-26,0.2987285775987317
2020-05-27,0.283811487826584
2020-05-28,0.2776467341175727
2020-05-29,0.2762071401111406
2020-06-01,0.2742116163769303
2020-06-02,0.2636929281484985
2020-06-03,0.22977371127600707
2020-06-04,0.21734417036189008
2020-06-05,0.22441333359621762
2020-06-08,0.22034774986371758
2020-06-09,0.2195913871525714
2020-06-10,0.2141463481688708
2020-06-11,0.27253427104243316
2020-06-12,0.2737235262135664
2020-06-15,0.2612627543757167
2020-06-16,0.2613399618533525
2020-06-17,0.2614214343823121
2020-06-18,0.2615610421980533
2020-06-19,0.26182386451771683
2020-06-22,0.26237647693609795
2020-06-23,0.2622475221571957
2020-06-24,0.2621530888357191
2020-06-25,0.2590111082437779
2020-06-26,0.2772291909181736
2020-06-29,0.27742892881705183
2020-06-30,0.2723414308812898
2020-07-01,0.27086284942696687
2020-07-02,0.26686636741441194
2020-07-06,0.26882499058571235
2020-07-07,0.27134491136929917
2020-07-08,0.27580762170372236
2020-07-09,0.2756034882178448
2020-07-10,0.2748071833492397
2020-07-13,0.28109403020265106
2020-07-14,0.2829154568544668
2020-07-15,0.28291749270120486
2020-07-16,0.2850230661718626
2020-07-17,0.2850436539953525
2020-07-20,0.2817366268048274
2020-07-21,0.28313008120514394
2020-07-22,0.2824382838335509
2020-07-23,0.29445074029508256
2020-07-24,0.23384695905795108
2020-07-27,0.23362997551423645
2020-07-28,0.2346750840310061
2020-07-29,0.23628162645159825
2020-07-30,0.23618821087957584
2020-07-31,0.24766867983160967
2020-08-03,0.2565535567747352
2020-08-04,0.2530856059304768
2020-08-05,0.2528179846202561
2020-08-06,0.2417332606534749
2020-08-07,0.2413740783494963
2020-08-10,0.21702490931765706
2020-08-11,0.22377961081599185
2020-08-12,0.22987611331039384
2020-08-13,0.22975681324219885
2020-08-14,0.22984747867750602
2020-08-17,0.22401003322632454
2020-08-18,0.22099216931895724
2020-08-19,0.2162345615119553
2020-08-20,0.2170650299684658
2020-08-21,0.22202038045048889
2020-08-24,0.21412809559318902
2020-08-25,0.2120750881307385
2020-08-26,0.21226388970268187
2020-08-27,0.20768022868057393
2020-08-28,0.20709579280596044
2020-08-31,0.20135635948496677
2020-09-01,0.2025092691413495
2020-09-02,0.20316143754160815
2020-09-03,0.2601443212763609
2020-09-04,0.2616765966676928
2020-09-08,0.30671874355838474
2020-09-09,0.32050126301409665
2020-09-10,0.329628147293622
2020-09-11,0.33051381549759434
2020-09-14,0.32848094117280585
2020-09-15,0.31969585971911774
2020-09-16,0.32551527975743666
2020-09-17,0.32705577425450477
2020-09-18,0.3284768334717363
2020-09-21,0.32851445729882134
2020-09-22,0.33018425566806264
2020-09-23,0.34118931457424445
2020-09-24,0.3328465783929828
2020-09-25,0.34238336951312653
2020-09-28,0.3458358951953121
2020-09-29,0.3447404051248559
2020-09-30,0.3472174270815392
2020-10-01,0.3475570888154412
2020-10-02,0.35374088821781385
2020-10-05,0.3578207581391605
2020-10-06,0.3591923977699316
2020-10-07,0.362880357094954
2020-10-08,0.36211962329298913
2020-10-09,0.3628615390290682
2020-10-12,0.3741159331791016
2020-10-13,0.3748260655842704
2020-10-14,0.3704996164585744
2020-10-15,0.36868207686847226
2020-10-16,0.3247201407636838
2020-10-19,0.33056628705202024
2020-10-20,0.29325981397415707
2020-10-21,0.27284019580470853
2020-10-22,0.26109595020533144
2020-10-23,0.2604352756350178
2020-10-26,0.2587924499508654
2020-10-27,0.25957795342946083
2020-10-28,0.2859245672971274
2020-10-29,0.290334967095678
2020-10-30,0.2948633489339282
2020-11-02,0.2940762521466935
2020-11-03,0.2997318519485665
2020-11-04,0.2961110154751377
2020-11-05,0.3066546598564903
2020-11-06,0.2984320462014214
2020-11-09,0.2956023998623457
2020-11-10,0.3039016884767062
2020-11-11,0.3080177610292926
2020-11-12,0.3080691310852372
2020-11-13,0.2986821749051208
2020-11-16,0.2907918223649095
2020-11-17,0.2883011923200042
2020-11-18,0.2862420609464382
2020-11-19,0.28630089137255954
2020-11-20,0.28787623095914916
2020-11-23,0.27059350271929855
2020-11-24,0.27283325592628044
2020-11-25,0.27247018652771937
2020-11-27,0.27243100357342137
2020-11-30,0.27167253178305495
2020-12-01,0.2653796871043884
2020-12-02,0.26507040775260376
2020-12-03,0.2650747010601368
2020-12-04,0.26512049589348036
2020-12-07,0.26495312137170624
2020-12-08,0.25659654479311456
2020-12-09,0.26354448456571095
2020-12-10,0.22359940978546242
2020-12-11,0.2175739247660751
2020-12-14,0.20181070437537066
2020-12-15,0.20596062067126877
2020-12-16,0.19771431221020988
2020-12-17,0.17669024512624024
2020-12-18,0.1560659154032363
2020-12-21,0.1601377643420595
2020-12-22,0.16027421189986926
2020-12-23,0.1444854830581523
2020-12-24,0.13023675812483737
2020-12-28,0.13246101048635842
2020-12-29,0.13373778669719388
2020-12-30,0.13021788587306793
2020-12-31,0.12661653573425347
2021-01-04,0.13114806644961155
2021-01-05,0.13303082666490082
2021-01-06,0.1397490674993408
2021-01-07,0.16851735878101962
2021-01-08,0.16520568561046778
2021-01-11,0.16555173624369995
2021-01-12,0.1662140562789493
2021-01-13,0.16679244148007946
2021-01-14,0.16796863580381827
2021-01-15,0.17243272121927794
2021-01-19,0.1731833530232572
2021-01-20,0.18365838244430216
2021-01-21,0.1883495434381574
2021-01-22,0.18826563873993474
2021-01-25,0.17795990446615892
2021-01-26,0.17820174323964816
2021-01-27,0.18744956371532012
2021-01-28,0.1874720448863112
2021-01-29,0.19509989242470696
2021-02-01,0.2021774069755014
2021-02-02,0.20475612376557867
2021-02-03,0.20280702759735333
2021-02-04,0.2022948150711291
2021-02-05,0.2024006812048046
2021-02-08,0.20536669313844386
2021-02-09,0.20617965432963448
2021-02-10,0.20431465686108785
2021-02-11,0.20383465862527758
2021-02-12,0.20366617901962442
2021-02-16,0.20352224804214575
2021-02-17,0.20001328215912892
2021-02-18,0.2000191725464846
2021-02-19,0.18951077148274745
2021-02-22,0.17907663646043803
2021-02-23,0.1794619139908205
2021-02-24,0.18082770023966696
2021-02-25,0.21210121805867102
2021-02-26,0.21179157335235838
2021-03-01,0.2218739010639801
2021-03-02,0.224171699271559
2021-03-03,0.23235246085204186
2021-03-04,0.22770034797159944
2021-03-05,0.22561048986303792
2021-03-08,0.2386372798489886
2021-03-09,0.2589873968044341
2021-03-10,0.2589894057904704
2021-03-11,0.2600786477322907
2021-03-12,0.2601154370795093
2021-03-15,0.25282480848723227
2021-03-16,0.24706334040031044
2021-03-17,0.24432263835321846
2021-03-18,0.2541945845146765
2021-03-19,0.25116086796740517
2021-03-22,0.25578863070450086
2021-03-23,0.250886203676096
2021-03-24,0.25330310738576894
2021-03-25,0.25256933620843935
2021-03-26,0.25610176883341845
2021-03-29,0.25606314077694087
2021-03-30,0.25607389701729644
2021-03-31,0.25968732434755126
2021-04-01,0.26577382198428895
2021-04-05,0.2712025326226223
2021-04-06,0.2635325811480456
2021-04-07,0.2651723702265283
2021-04-08,0.26571744232387345
2021-04-09,0.2410425039998391
2021-04-12,0.24131614748333446
2021-04-13,0.23245587581417243
2021-04-14,0.23196844273835288
2021-04-15,0.22759713048789815
2021-04-16,0.220184435108773
2021-04-19,0.22221784313472243
2021-04-20,0.2060755055612331
2021-04-21,0.18608888919020022
2021-04-22,0.19550399545901123
2021-04-23,0.19557903111270258
2021-04-26,0.19464026743305116
2021-04-27,0.19376320205555592
2021-04-28,0.19658142391093697
2021-04-29,0.19649706992174365
2021-04-30,0.18406899430227405
2021-05-03,0.18374110361359072
2021-05-04,0.18962682877394363
2021-05-05,0.1886846397664827
2021-05-06,0.18474737889654133
2021-05-07,0.18531712746827145
2021-05-10,0.19393407771192098
2021-05-11,0.19509616703078536
2021-05-12,0.2094278040606541
2021-05-13,0.2085134493778408
2021-05-14,0.21224060182348398
2021-05-17,0.20708034030868389
2021-05-18,0.20924225252064713
2021-05-19,0.20631232352715662
2021-05-20,0.21017527477514444
2021-05-21,0.20771875117858613
2021-05-24,0.21443299062531024
2021-05-25,0.21075448842095695
2021-05-26,0.2055866264365086
2021-05-27,0.19524927004889894
2021-05-28,0.19722162178867483
2021-06-01,0.19554347185107143
2021-06-02,0.1942743245131909
2021-06-03,0.19314686494126038
2021-06-04,0.1929325058890254
2021-06-07,0.18610551250120147
2021-06-08,0.18593711528744705
2021-06-09,0.18598655897121924
2021-06-10,0.1837213929612421
2021-06-11,0.18476634546991505
2021-06-14,0.18238315004504405
2021-06-15,0.18454399514261915
2021-06-16,0.1748034987867431
2021-06-17,0.17698577538053026
2021-06-18,0.1783071871612836
2021-06-21,0.1780764573236212
2021-06-22,0.16713938701288242
2021-06-23,0.16506130948810885
2021-06-24,0.1412554620850754
2021-06-25,0.13963244735818187
2021-06-28,0.1330995055598489
2021-06-29,0.13013902381037995
2021-06-30,0.1231484547468797
2021-07-01,0.12240708481422936
2021-07-02,0.11933677458319399
2021-07-06,0.11917017738334454
2021-07-07,0.10987617182793682
2021-07-08,0.11945729524255741
2021-07-09,0.12150704270262634
2021-07-12,0.11838652454877872
2021-07-13,0.11803632183897142
2021-07-14,0.11712128331391662
2021-07-15,0.12455856807369103
2021-07-16,0.1366027994330203
2021-07-19,0.13313012260757445
2021-07-20,0.136177093630745
2021-07-21,0.1394713806376793
2021-07-22,0.13945070262271983
2021-07-23,0.13976042447076514
2021-07-26,0.1395692640417913
2021-07-27,0.14190162509598897
2021-07-28,0.13858537155978068
2021-07-29,0.1385948324919748
2021-07-30,0.13748877385503555
2021-08-02,0.1326560737802954
2021-08-03,0.13254500155039883
2021-08-04,0.12986242998944367
2021-08-05,0.13143632774816988
2021-08-06,0.13137483175687334
2021-08-09,0.13141609549061298
2021-08-10,0.12472318493073012
2021-08-11,0.12414776694279554
2021-08-12,0.12708070326610446
2021-08-13,0.1268082326802828
2021-08-16,0.12116928943490712
2021-08-17,0.12579922574334967
2021-08-18,0.13366441619480923
2021-08-19,0.1324071997692052
2021-08-20,0.14120352579395665
2021-08-23,0.14787494262117448
2021-08-24,0.14822347978529585
2021-08-25,0.14842434264440404
2021-08-26,0.1446773652921996
2021-08-27,0.1349865696352898
2021-08-30,0.13035826844108053
2021-08-31,0.13125592757085972
2021-09-01,0.1273479984572464
2021-09-02,0.1266443879744772
2021-09-03,0.12599761737460916
2021-09-07,0.12568649616204156
2021-09-08,0.12474442948739865
2021-09-09,0.12666962108806187
2021-09-10,0.13094281355235743
2021-09-13,0.12959951509916806
2021-09-14,0.13024058866505894
2021-09-15,0.13031123732897276
2021-09-16,0.13059144878174994
2021-09-17,0.13604023831362316
2021-09-20,0.15422835513858515
2021-09-21,0.15423860978069023
2021-09-22,0.16227181561172196
2021-09-23,0.16681816556173482
2021-09-24,0.16461129746413536
2021-09-27,0.16611762392158713
2021-09-28,0.18518204206719685
2021-09-29,0.18265617949305493
2021-09-30,0.17791631032754623
2021-10-01,0.1784607671439079
2021-10-04,0.18005764399398616
2021-10-05,0.18268849872419524
2021-10-06,0.18482667954607457
2021-10-07,0.1866294400774381
2021-10-08,0.18627462656617935
2021-10-11,0.1842763088833492
2021-10-12,0.18187746598990515
2021-10-13,0.18129941344200132
2021-10-14,0.19437776526534944
2021-10-15,0.19588172127889214
2021-10-18,0.19741632418569385
2021-10-19,0.1988566973406344
2021-10-20,0.19796745930201298
2021-10-21,0.19822984002982832
2021-10-22,0.19574079302962683
2021-10-25,0.19580691684895474
2021-10-26,0.20051067192642058
2021-10-27,0.19947629379213078
2021-10-28,0.20290634378624248
2021-10-29,0.19734476712737428
2021-11-01,0.18050432176535341
2021-11-02,0.18149381464911998
2021-11-03,0.17636533545448535
2021-11-04,0.18342142594899294
2021-11-05,0.18297307017305767
2021-11-08,0.1799902287917662
2021-11-09,0.15406919698007343
2021-11-10,0.1673900143053636
2021-11-11,0.16449488311813967
2021-11-12,0.16263806607837655
2021-11-15,0.14171559367953093
2021-11-16,0.13500709326408247
2021-11-17,0.13649240444807584
2021-11-18,0.1475615642986512
2021-11-19,0.14663144777582596
2021-11-22,0.14589161183101593
2021-11-23,0.1428641011931075
2021-11-24,0.14214812212968683
2021-11-26,0.1659900719504209
2021-11-29,0.17515275196416913
2021-11-30,0.17731099478685533
2021-12-01,0.18250407345161795
2021-12-02,0.18274933159429158
2021-12-03,0.19572667371284388
2021-12-06,0.1958326039665027
2021-12-07,0.21881152067857776
2021-12-08,0.21581592584850287
2021-12-09,0.22045019871549612
2021-12-10,0.21964792362738533
2021-12-13,0.23313498565083687
2021-12-14,0.23514526050975668
2021-12-15,0.24611676387139397
2021-12-16,0.26291133443645315
2021-12-17,0.25656516145052843
2021-12-20,0.2582036862973209
2021-12-21,0.26764946272573203
2021-12-22,0.26980946322114835
2021-12-23,0.26414454758549416
2021-12-27,0.2710825283861728
2021-12-28,0.27164536494816444
2021-12-29,0.2714255551638211
2021-12-30,0.27238045549336304
2021-12-31,0.27266204735383326
2022-01-03,0.2665739319806411
2022-01-04,0.2656625951849729
2022-01-05,0.2828031868773487
2022-01-06,0.28273480865739203
2022-01-07,0.2823139184265831
2022-01-10,0.2695613169507688
